Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rhys Ifans : 5
Anne Hathaway : 5
David Ogden Stiers : 5
Kelsey Grammer : 5
Helen Mirren : 5
Christopher Plummer : 5
Ben Whishaw : 5
Joely Richardson : 5
Rachel McAdams : 5
Stellan Skarsgård : 5
Alec Baldwin : 5
Paul Rudd : 5
Dan Aykroyd : 5
Kenneth Mars : 5
Elle Fanning : 5
Keegan-Michael Key : 5
Saoirse Ronan : 5
Tom Holland : 5
Tim Curry : 5
Una Merkel : 5
Rupert Grint : 5
Geoffrey Rush : 4
Brad Garrett : 4
Helena Bonham Carter : 4
Bonnie Hunt : 4
Scarlett Johansson : 4
Edward Norton : 4
Christopher Knights : 4
Mike Myers : 4
Cameron Diaz : 4
Dave Goelz : 4
Matt Lucas : 4
Hugh Jackman : 4
Dennis Quaid : 4
Craig Ferguson : 4
Michael Gambon : 4
John C. Reilly : 4
Anna Kendrick : 4
Christopher Mintz-Plasse : 4
Ian McShane : 4
Mandy Moore : 4
Zachary Levi : 4
Ashley Jensen : 4
Kristen Wiig : 4
Robin Williams : 4
Jennifer Garner : 4
Jennifer Coolidge : 4
Antonio Banderas : 4
Kevin Michael Richardson : 4
BD Wong : 4
David Thewlis : 4
Stanley Tucci : 4
Ralph Fiennes : 4
***********************
MOVIE :The Hills Have Eyes
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Patrick Wilson : 7
Abigail Breslin : 5
Javier Botet : 5
Jordana Brewster : 4
Chris Renaud : 4
Willem Dafoe : 4
Corey Feldman : 4
Kiefer Sutherland : 4
Kevin Bacon : 4
Queen Latifah : 4
Joey King : 4
Vera Farmiga : 4
Cary Elwes : 4
Tony Todd : 4
Nicolas Cage : 4
Mel Gibson : 3
Vin Diesel : 3
Paul Walker : 3
Tyrese Gibson : 3
Lake Bell : 3
Steve Coogan : 3
Jenny Slate : 3
Michael Rooker : 3
Max Thieriot : 3
Samuel L. Jackson : 3
Tom Hulce : 3
Steve Zahn : 3
Jennifer Lopez : 3
Samara Weaving : 3
Ken Marino : 3
Judah Lewis : 3
Emily Alyn Lind : 3
Steve Carell : 3
Pierre Coffin : 3
Kristen Wiig : 3
Dana Gaier : 3
Miranda Cosgrove : 3
John Leguizamo : 3
Denis Leary : 3
Jane Levy : 3
Danny Glover : 3
Seann William Scott : 3
Johnny Galecki : 3
Michael Shannon : 3
Liam Neeson : 3
Ty Simpkins : 3
Eric Balfour : 3
Rose Byrne : 3
Bradley Cooper : 3
Kiersey Clemons : 3
Nicky Guadagni : 3
Julian Richings : 3
Lew Temple : 3
David Warner : 3
Emile Hirsch : 3
Melissa George : 3
Michael Imperioli : 3
Bruce Dern : 3
Lili Taylor : 3
Dylan Minnette : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Donald Pleasence : 3
Jena Malone : 3
Toby Huss : 3
Leigh Whannell : 3
Angus Sampson : 3
J.K. Simmons : 3
Josh Brolin : 3
Tobin Bell : 3
Shawnee Smith : 3
Elias Koteas : 3
Ted Raimi : 3
Jacki Weaver : 3
Joel McHale : 3
Bojana Novakovic : 3
Jesse Moss : 3
Courtney Gains : 3
Virginia Madsen : 3
Jared Leto : 3
Woody Harrelson : 3
Sam Neill : 2
Matt Schulze : 2
Sung Kang : 2
Don Omar : 2
Tego Calderon : 2
Gal Gadot : 2
Eric Stonestreet : 2
Dana Carvey : 2
Bobby Moynihan : 2
Hannibal Buress : 2
Albert Brooks : 2
Michael Beattie : 2
Ellie Kemper : 2
Kevin Hart : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
***********************
MOVIE :Future Man
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jason Statham : 10
Samuel L. Jackson : 10
Robert Downey Jr. : 10
Hugh Jackman : 9
Desmond Llewelyn : 9
Laurence Fishburne : 9
Anthony Mackie : 8
Morgan Freeman : 8
Arnold Schwarzenegger : 8
Dwayne Johnson : 7
Tyrese Gibson : 7
Paul Bettany : 7
Gerard Butler : 7
Mark Strong : 7
Jude Law : 7
Scarlett Johansson : 7
Ryan Reynolds : 7
Bernard Lee : 7
Chris Evans : 7
Will Smith : 7
Lois Maxwell : 6
Sean Connery : 6
Tom Cruise : 6
Sylvester Stallone : 6
Nicolas Cage : 6
Shia LaBeouf : 6
Danny Trejo : 6
Bruce Willis : 6
Michael Caine : 6
Gary Oldman : 6
Frank Grillo : 6
Toby Jones : 6
Keanu Reeves : 6
Famke Janssen : 5
Halle Berry : 5
Patrick Stewart : 5
Vin Diesel : 5
Gal Gadot : 5
Mark Wahlberg : 5
Bryan Cranston : 5
Matthew Lillard : 5
Don Cheadle : 5
Jon Favreau : 5
Eddie Marsan : 5
Corey Stoll : 5
Kate Mara : 5
Michael Fassbender : 5
James McAvoy : 5
Antonio Banderas : 5
Seth Green : 5
John Cleese : 5
Willem Dafoe : 5
Omar Sy : 5
Ving Rhames : 5
Idris Elba : 5
John Malkovich : 5
Benicio Del Toro : 5
Pierce Brosnan : 4
Judi Dench : 4
James Marsden : 4
Ian McKellen : 4
Anna Paquin : 4
Michelle Rodriguez : 4
Ludacris : 4
Josh Duhamel : 4
Ken Watanabe : 4
Ben Kingsley : 4
Gwyneth Paltrow : 4
Julianne Moore : 4
Peter Jason : 4
Clark Gregg : 4
Walter Gotell : 4
Jessica Alba : 4
Jennifer Lawrence : 4
Michael York : 4
Olga Kurylenko : 4
Melissa Leo : 4
Aaron Stanford : 4
Jean Reno : 4
Jon Voight : 4
Daryl Sabara : 4
Ciarán Hinds : 4
Josh Brolin : 4
Liam Neeson : 4
Maggie Q : 4
Michelle Monaghan : 4
Jonathan Pryce : 4
Jeremy Renner : 4
Bill Paxton : 4
Max von Sydow : 4
Timothy Dalton : 4
Henry Cavill : 4
Steve Buscemi : 4
Ian McShane : 4
Matt Damon : 4
Bryce Dallas Howard : 4
Joan Allen : 4
Brian Cox : 4
John Hurt : 4
Djimon Hounsou : 4
***********************
MOVIE :Live a Little, Love a Little
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Fred Astaire : 9
Ginger Rogers : 7
Tom Hanks : 6
Amy Adams : 6
Wallace Shawn : 5
Ben Stiller : 5
Adam Sandler : 5
Kevin James : 5
Kristen Bell : 5
Richard Jenkins : 5
Zac Efron : 5
Mila Kunis : 5
Anna Kendrick : 5
Jennifer Garner : 5
Cameron Diaz : 5
Kate Winslet : 5
Joan Cusack : 4
Blake Clark : 4
John Candy : 4
Leslie Mann : 4
Owen Wilson : 4
Robin Williams : 4
Steve Buscemi : 4
Sandra Bullock : 4
Seth Rogen : 4
Randall Park : 4
Rebel Wilson : 4
Steven Weber : 4
Julia Roberts : 4
Jason Bateman : 4
Vince Vaughn : 4
Will Ferrell : 4
John Heard : 4
Catherine O'Hara : 4
Paul Rudd : 4
Jim Carrey : 4
Bradley Cooper : 4
Isla Fisher : 4
Matthew McConaughey : 4
Jonah Hill : 4
Jack Nicholson : 4
Hugh Grant : 4
Craig T. Nelson : 4
Christopher Walken : 4
Patrick Dempsey : 4
Allen Covert : 4
Adam Driver : 4
Patricia Clarkson : 4
Scarlett Johansson : 4
Ellen Burstyn : 4
Alec Baldwin : 4
Nat Wolff : 4
Ethan Hawke : 4
Keanu Reeves : 4
Gene Kelly : 4
Diane Keaton : 4
Bill Murray : 4
Anne Hathaway : 4
Eric Blore : 4
Laurie Metcalf : 3
Michael Keaton : 3
Chevy Chase : 3
Jane Krakowski : 3
Randy Quaid : 3
Beverly D'Angelo : 3
Keegan-Michael Key : 3
Ed Helms : 3
Ron Livingston : 3
Christina Applegate : 3
Jon Bernthal : 3
Steve Coogan : 3
Patrick Gallagher : 3
Ricky Gervais : 3
Steven Berkoff : 3
Kathryn Hahn : 3
Molly Shannon : 3
Fran Drescher : 3
Allison Janney : 3
Jon Hamm : 3
Jennifer Saunders : 3
Steve Carell : 3
Mickey Rooney : 3
Natasha Lyonne : 3
Amy Yasbeck : 3
Jon Favreau : 3
Malin Akerman : 3
Daniel Stern : 3
Macaulay Culkin : 3
Natalie Portman : 3
Jake Johnson : 3
Rob Corddry : 3
Andrea Savage : 3
Mary Steenburgen : 3
Adam Scott : 3
Greg Kinnear : 3
Patrick Warburton : 3
Lauren Graham : 3
Jason Mantzoukas : 3
Megan Mullally : 3
Alison Brie : 3
***********************
MOVIE :Dead Ringers
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Paul Rudd : 4
Robert Englund : 4
Bill Fagerbakke : 3
Christopher Mintz-Plasse : 3
Allison Janney : 3
Leonardo DiCaprio : 3
Craig Robinson : 3
Octavia Spencer : 3
Tom Kenny : 3
Ruby Modine : 3
Jimmy Gonzales : 3
Logan Miller : 3
Johnny Depp : 3
Jordan Ladd : 3
Dee Wallace : 3
Christopher Lee : 3
Rick Aviles : 2
Sam Anderson : 2
Miguel Ferrer : 2
Molly Ringwald : 2
Shawnee Smith : 2
Tom Holland : 2
Gary Sinise : 2
Tom Cruise : 2
Amy Smart : 2
Yvette Monreal : 2
Joel McHale : 2
Paula Malcomson : 2
Elizabeth Banks : 2
Woody Harrelson : 2
Garrett M. Brown : 2
Lyndsy Fonseca : 2
Aaron Taylor-Johnson : 2
Jackie Chan : 2
Charles Dance : 2
Tim Curry : 2
Christopher Adamson : 2
Michael Wincott : 2
Charlie Sheen : 2
Kiefer Sutherland : 2
Judi Dench : 2
Theo James : 2
Patrick Warburton : 2
David Cross : 2
Tony Shalhoub : 2
Jack Kehler : 2
Donald Faison : 2
Ewan McGregor : 2
Adrian Scarborough : 2
Amy Hill : 2
Geoffrey Rush : 2
Bob Balaban : 2
Jeremy Northam : 2
John Cusack : 2
Colin Farrell : 2
Sam Rockwell : 2
Kyle Gallner : 2
Adam Brody : 2
Johnny Simmons : 2
Amanda Seyfried : 2
Linda Lavin : 2
David Krumholtz : 2
Sean Whalen : 2
David Arquette : 2
Regina King : 2
Hilary Duff : 2
Paul Rodriguez : 2
Madeline Zima : 2
Lyman Ward : 2
Dabney Coleman : 2
Spencer Breslin : 2
Dakota Fanning : 2
Alec Baldwin : 2
Brittany Snow : 2
Robert Picardo : 2
Phil Hartman : 2
Kirsten Dunst : 2
Max Burkholder : 2
Rodger Bumpass : 2
Jeffrey Tambor : 2
Clancy Brown : 2
Barry Bostwick : 2
Madeline Kahn : 2
Dom DeLuise : 2
Dave Goelz : 2
Jim Henson : 2
Richard Hunt : 2
Frank Oz : 2
Jerry Nelson : 2
Ashton Kutcher : 2
Antonio Banderas : 2
Jodie Foster : 2
Arron Shiver : 2
Amber Valletta : 2
Madeline Carroll : 2
Burt Reynolds : 2
Ophelia Lovibond : 2
Carla Gugino : 2
Jonathan Pryce : 2
Tom Selleck : 2
***********************
MOVIE :The Amazing Spider-Man 2
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jason Statham : 10
Samuel L. Jackson : 10
Robert Downey Jr. : 10
Hugh Jackman : 9
Desmond Llewelyn : 9
Laurence Fishburne : 9
Anthony Mackie : 8
Morgan Freeman : 8
Arnold Schwarzenegger : 8
Dwayne Johnson : 7
Tyrese Gibson : 7
Paul Bettany : 7
Gerard Butler : 7
Mark Strong : 7
Jude Law : 7
Scarlett Johansson : 7
Ryan Reynolds : 7
Bernard Lee : 7
Chris Evans : 7
Will Smith : 7
Lois Maxwell : 6
Sean Connery : 6
Tom Cruise : 6
Sylvester Stallone : 6
Nicolas Cage : 6
Shia LaBeouf : 6
Danny Trejo : 6
Bruce Willis : 6
Michael Caine : 6
Gary Oldman : 6
Frank Grillo : 6
Toby Jones : 6
Keanu Reeves : 6
Famke Janssen : 5
Halle Berry : 5
Patrick Stewart : 5
Vin Diesel : 5
Gal Gadot : 5
Mark Wahlberg : 5
Bryan Cranston : 5
Matthew Lillard : 5
Don Cheadle : 5
Jon Favreau : 5
Eddie Marsan : 5
Corey Stoll : 5
Kate Mara : 5
Michael Fassbender : 5
James McAvoy : 5
Antonio Banderas : 5
Seth Green : 5
John Cleese : 5
Willem Dafoe : 5
Omar Sy : 5
Ving Rhames : 5
Idris Elba : 5
John Malkovich : 5
Benicio Del Toro : 5
Pierce Brosnan : 4
Judi Dench : 4
James Marsden : 4
Ian McKellen : 4
Anna Paquin : 4
Michelle Rodriguez : 4
Ludacris : 4
Josh Duhamel : 4
Ken Watanabe : 4
Ben Kingsley : 4
Gwyneth Paltrow : 4
Julianne Moore : 4
Peter Jason : 4
Clark Gregg : 4
Walter Gotell : 4
Jessica Alba : 4
Jennifer Lawrence : 4
Michael York : 4
Olga Kurylenko : 4
Melissa Leo : 4
Aaron Stanford : 4
Jean Reno : 4
Jon Voight : 4
Daryl Sabara : 4
Ciarán Hinds : 4
Josh Brolin : 4
Liam Neeson : 4
Maggie Q : 4
Michelle Monaghan : 4
Jonathan Pryce : 4
Jeremy Renner : 4
Bill Paxton : 4
Max von Sydow : 4
Timothy Dalton : 4
Henry Cavill : 4
Steve Buscemi : 4
Ian McShane : 4
Matt Damon : 4
Bryce Dallas Howard : 4
Joan Allen : 4
Brian Cox : 4
John Hurt : 4
Djimon Hounsou : 4
***********************
MOVIE :Someone Great
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Fred Astaire : 9
Ginger Rogers : 7
Tom Hanks : 6
Amy Adams : 6
Wallace Shawn : 5
Ben Stiller : 5
Adam Sandler : 5
Kevin James : 5
Kristen Bell : 5
Richard Jenkins : 5
Zac Efron : 5
Mila Kunis : 5
Anna Kendrick : 5
Jennifer Garner : 5
Cameron Diaz : 5
Kate Winslet : 5
Joan Cusack : 4
Blake Clark : 4
John Candy : 4
Leslie Mann : 4
Owen Wilson : 4
Robin Williams : 4
Steve Buscemi : 4
Sandra Bullock : 4
Seth Rogen : 4
Randall Park : 4
Rebel Wilson : 4
Steven Weber : 4
Julia Roberts : 4
Jason Bateman : 4
Vince Vaughn : 4
Will Ferrell : 4
John Heard : 4
Catherine O'Hara : 4
Paul Rudd : 4
Jim Carrey : 4
Bradley Cooper : 4
Isla Fisher : 4
Matthew McConaughey : 4
Jonah Hill : 4
Jack Nicholson : 4
Hugh Grant : 4
Craig T. Nelson : 4
Christopher Walken : 4
Patrick Dempsey : 4
Allen Covert : 4
Adam Driver : 4
Patricia Clarkson : 4
Scarlett Johansson : 4
Ellen Burstyn : 4
Alec Baldwin : 4
Nat Wolff : 4
Ethan Hawke : 4
Keanu Reeves : 4
Gene Kelly : 4
Diane Keaton : 4
Bill Murray : 4
Anne Hathaway : 4
Eric Blore : 4
Laurie Metcalf : 3
Michael Keaton : 3
Chevy Chase : 3
Jane Krakowski : 3
Randy Quaid : 3
Beverly D'Angelo : 3
Keegan-Michael Key : 3
Ed Helms : 3
Ron Livingston : 3
Christina Applegate : 3
Jon Bernthal : 3
Steve Coogan : 3
Patrick Gallagher : 3
Ricky Gervais : 3
Steven Berkoff : 3
Kathryn Hahn : 3
Molly Shannon : 3
Fran Drescher : 3
Allison Janney : 3
Jon Hamm : 3
Jennifer Saunders : 3
Steve Carell : 3
Mickey Rooney : 3
Natasha Lyonne : 3
Amy Yasbeck : 3
Jon Favreau : 3
Malin Akerman : 3
Daniel Stern : 3
Macaulay Culkin : 3
Natalie Portman : 3
Jake Johnson : 3
Rob Corddry : 3
Andrea Savage : 3
Mary Steenburgen : 3
Adam Scott : 3
Greg Kinnear : 3
Patrick Warburton : 3
Lauren Graham : 3
Jason Mantzoukas : 3
Megan Mullally : 3
Alison Brie : 3
***********************
MOVIE :De forbandede år
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Patrick Wilson : 7
Abigail Breslin : 5
Javier Botet : 5
Jordana Brewster : 4
Chris Renaud : 4
Willem Dafoe : 4
Corey Feldman : 4
Kiefer Sutherland : 4
Kevin Bacon : 4
Queen Latifah : 4
Joey King : 4
Vera Farmiga : 4
Cary Elwes : 4
Tony Todd : 4
Nicolas Cage : 4
Mel Gibson : 3
Vin Diesel : 3
Paul Walker : 3
Tyrese Gibson : 3
Lake Bell : 3
Steve Coogan : 3
Jenny Slate : 3
Michael Rooker : 3
Max Thieriot : 3
Samuel L. Jackson : 3
Tom Hulce : 3
Steve Zahn : 3
Jennifer Lopez : 3
Samara Weaving : 3
Ken Marino : 3
Judah Lewis : 3
Emily Alyn Lind : 3
Steve Carell : 3
Pierre Coffin : 3
Kristen Wiig : 3
Dana Gaier : 3
Miranda Cosgrove : 3
John Leguizamo : 3
Denis Leary : 3
Jane Levy : 3
Danny Glover : 3
Seann William Scott : 3
Johnny Galecki : 3
Michael Shannon : 3
Liam Neeson : 3
Ty Simpkins : 3
Eric Balfour : 3
Rose Byrne : 3
Bradley Cooper : 3
Kiersey Clemons : 3
Nicky Guadagni : 3
Julian Richings : 3
Lew Temple : 3
David Warner : 3
Emile Hirsch : 3
Melissa George : 3
Michael Imperioli : 3
Bruce Dern : 3
Lili Taylor : 3
Dylan Minnette : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Donald Pleasence : 3
Jena Malone : 3
Toby Huss : 3
Leigh Whannell : 3
Angus Sampson : 3
J.K. Simmons : 3
Josh Brolin : 3
Tobin Bell : 3
Shawnee Smith : 3
Elias Koteas : 3
Ted Raimi : 3
Jacki Weaver : 3
Joel McHale : 3
Bojana Novakovic : 3
Jesse Moss : 3
Courtney Gains : 3
Virginia Madsen : 3
Jared Leto : 3
Woody Harrelson : 3
Sam Neill : 2
Matt Schulze : 2
Sung Kang : 2
Don Omar : 2
Tego Calderon : 2
Gal Gadot : 2
Eric Stonestreet : 2
Dana Carvey : 2
Bobby Moynihan : 2
Hannibal Buress : 2
Albert Brooks : 2
Michael Beattie : 2
Ellie Kemper : 2
Kevin Hart : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
***********************
MOVIE :Lady Bird
CLUSTER :10
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 12
Julie Walters : 10
Jeff Bennett : 10
Frank Welker : 10
Julie Andrews : 9
Bill Murray : 8
Emma Thompson : 8
Angela Lansbury : 8
Eddie Murphy : 7
Meryl Streep : 7
James Corden : 7
John Cleese : 7
George MacKay : 7
Jim Carrey : 7
Arthur Malet : 7
Imelda Staunton : 7
Steve Zahn : 7
Rob Paulsen : 7
Tara Strong : 7
Tress MacNeille : 7
Jason Schwartzman : 6
Owen Wilson : 6
Jeffrey Tambor : 6
Timothy Spall : 6
Martin Short : 6
Michelle Pfeiffer : 6
Molly Shannon : 6
Eric Idle : 6
Nathan Lane : 6
Keira Knightley : 6
Richard Griffiths : 6
Daniel Radcliffe : 6
Ewan McGregor : 5
Sterling Holloway : 5
Jonah Hill : 5
Channing Tatum : 5
Emily Mortimer : 5
Alan Tudyk : 5
Tracey Ullman : 5
Christine Baranski : 5
Emily Blunt : 5
Johnny Depp : 5
Bill Hader : 5
Clancy Brown : 5
Kath Soucie : 5
Catherine O'Hara : 5
Jude Law : 5
Rhys Ifans : 5
Anne Hathaway : 5
David Ogden Stiers : 5
Kelsey Grammer : 5
Helen Mirren : 5
Christopher Plummer : 5
Ben Whishaw : 5
Joely Richardson : 5
Rachel McAdams : 5
Stellan Skarsgård : 5
Alec Baldwin : 5
Paul Rudd : 5
Dan Aykroyd : 5
Kenneth Mars : 5
Elle Fanning : 5
Keegan-Michael Key : 5
Saoirse Ronan : 5
Tom Holland : 5
Tim Curry : 5
Una Merkel : 5
Rupert Grint : 5
Geoffrey Rush : 4
Brad Garrett : 4
Helena Bonham Carter : 4
Bonnie Hunt : 4
Scarlett Johansson : 4
Edward Norton : 4
Christopher Knights : 4
Mike Myers : 4
Cameron Diaz : 4
Dave Goelz : 4
Matt Lucas : 4
Hugh Jackman : 4
Dennis Quaid : 4
Craig Ferguson : 4
Michael Gambon : 4
John C. Reilly : 4
Anna Kendrick : 4
Christopher Mintz-Plasse : 4
Ian McShane : 4
Mandy Moore : 4
Zachary Levi : 4
Ashley Jensen : 4
Kristen Wiig : 4
Robin Williams : 4
Jennifer Garner : 4
Jennifer Coolidge : 4
Antonio Banderas : 4
Kevin Michael Richardson : 4
BD Wong : 4
David Thewlis : 4
Stanley Tucci : 4
Ralph Fiennes : 4
***********************
MOVIE :Escape from New York
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jason Statham : 10
Samuel L. Jackson : 10
Robert Downey Jr. : 10
Hugh Jackman : 9
Desmond Llewelyn : 9
Laurence Fishburne : 9
Anthony Mackie : 8
Morgan Freeman : 8
Arnold Schwarzenegger : 8
Dwayne Johnson : 7
Tyrese Gibson : 7
Paul Bettany : 7
Gerard Butler : 7
Mark Strong : 7
Jude Law : 7
Scarlett Johansson : 7
Ryan Reynolds : 7
Bernard Lee : 7
Chris Evans : 7
Will Smith : 7
Lois Maxwell : 6
Sean Connery : 6
Tom Cruise : 6
Sylvester Stallone : 6
Nicolas Cage : 6
Shia LaBeouf : 6
Danny Trejo : 6
Bruce Willis : 6
Michael Caine : 6
Gary Oldman : 6
Frank Grillo : 6
Toby Jones : 6
Keanu Reeves : 6
Famke Janssen : 5
Halle Berry : 5
Patrick Stewart : 5
Vin Diesel : 5
Gal Gadot : 5
Mark Wahlberg : 5
Bryan Cranston : 5
Matthew Lillard : 5
Don Cheadle : 5
Jon Favreau : 5
Eddie Marsan : 5
Corey Stoll : 5
Kate Mara : 5
Michael Fassbender : 5
James McAvoy : 5
Antonio Banderas : 5
Seth Green : 5
John Cleese : 5
Willem Dafoe : 5
Omar Sy : 5
Ving Rhames : 5
Idris Elba : 5
John Malkovich : 5
Benicio Del Toro : 5
Pierce Brosnan : 4
Judi Dench : 4
James Marsden : 4
Ian McKellen : 4
Anna Paquin : 4
Michelle Rodriguez : 4
Ludacris : 4
Josh Duhamel : 4
Ken Watanabe : 4
Ben Kingsley : 4
Gwyneth Paltrow : 4
Julianne Moore : 4
Peter Jason : 4
Clark Gregg : 4
Walter Gotell : 4
Jessica Alba : 4
Jennifer Lawrence : 4
Michael York : 4
Olga Kurylenko : 4
Melissa Leo : 4
Aaron Stanford : 4
Jean Reno : 4
Jon Voight : 4
Daryl Sabara : 4
Ciarán Hinds : 4
Josh Brolin : 4
Liam Neeson : 4
Maggie Q : 4
Michelle Monaghan : 4
Jonathan Pryce : 4
Jeremy Renner : 4
Bill Paxton : 4
Max von Sydow : 4
Timothy Dalton : 4
Henry Cavill : 4
Steve Buscemi : 4
Ian McShane : 4
Matt Damon : 4
Bryce Dallas Howard : 4
Joan Allen : 4
Brian Cox : 4
John Hurt : 4
Djimon Hounsou : 4
***********************
MOVIE :Big Time Rush
CLUSTER :8
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christian Bale : 6
Antonio Banderas : 5
Shea Whigham : 4
Unshô Ishizuka : 3
Tom Kenny : 3
David Oyelowo : 3
Margot Robbie : 3
Rose Byrne : 3
Mark Harmon : 3
Seth MacFarlane : 3
Blake Ritson : 3
Alan Tudyk : 3
Kate Winslet : 3
Toby Huss : 3
Brian Markinson : 3
Amy Adams : 3
Jim Cummings : 3
Rob Paulsen : 3
Chris Diamantopoulos : 3
Michael McKean : 3
Cherry Jones : 3
Wes Bentley : 3
Stephen Campbell Moore : 3
Archie Panjabi : 3
Tom Hollander : 3
Meryl Streep : 3
Sean Bean : 3
Clive Owen : 3
Stephen Lang : 3
Gary Oldman : 3
Jesse Plemons : 3
Walton Goggins : 3
John Dehner : 3
Valerie Perrine : 3
Jane Fonda : 3
William Boyd : 3
Paul Le Mat : 3
Robert Mitchum : 3
Amanda Drew : 3
Ralph Bellamy : 3
James C. Burns : 3
Matthew Goode : 3
John Goodman : 3
Tina Fey : 3
Jared Harris : 3
Nurettin Sönmez : 3
Didem Balçin : 3
Celal Al : 3
Doug Erholtz : 2
Awkwafina : 2
Clancy Brown : 2
Jim Meskimen : 2
Michael Eklund : 2
Neil Brown Jr. : 2
Rica Matsumoto : 2
Shin'ichirô Miki : 2
Elizabeth Debicki : 2
Craig Bierko : 2
Tobey Maguire : 2
Laraine Newman : 2
Johnny Depp : 2
Katherine Helmond : 2
Michael Sorich : 2
Johnny Yong Bosch : 2
John Larroquette : 2
David Tennant : 2
Tony Anselmo : 2
Michael Chiklis : 2
Scott Grimes : 2
Jonny Lee Miller : 2
Michael Gambon : 2
Tamsin Greig : 2
BD Wong : 2
Timothy Olyphant : 2
Drew Barrymore : 2
Skyler Gisondo : 2
Kat Dennings : 2
Malin Akerman : 2
Ana Gasteyer : 2
Jeremy Sisto : 2
Carly Chaikin : 2
Will Sasso : 2
Brian Caspe : 2
Samuel L. Jackson : 2
Bruce Campbell : 2
Stephen Tobolowsky : 2
Tom Hanks : 2
Judith Light : 2
Tony Plana : 2
Garret Dillahunt : 2
Nobutoshi Canna : 2
Ryô Hirohashi : 2
Andrew Rannells : 2
Richard Deacon : 2
Dick Van Dyke : 2
Wallace Shawn : 2
Bill Farmer : 2
Frank Welker : 2
Eva Gabor : 2
Victoria Justice : 2
***********************
MOVIE :Decision Before Dawn
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 10
Ed Harris : 8
Thomas Kretschmann : 7
Trevor Howard : 7
Andy Serkis : 6
Sigourney Weaver : 6
Stellan Skarsgård : 6
Keith David : 6
Karl Urban : 6
Tom Hanks : 6
Rod Steiger : 6
Kirk Douglas : 6
Charlton Heston : 6
John Wayne : 6
Tom Sizemore : 6
Tom Cruise : 5
Samuel L. Jackson : 5
Orlando Bloom : 5
Vin Diesel : 5
Djimon Hounsou : 5
Zoe Saldana : 5
Michael Hordern : 5
Neil McCarthy : 5
William Fichtner : 5
Cliff Curtis : 5
Richard Harris : 5
Anthony Quinn : 5
Donald Sutherland : 5
Brent Spiner : 5
Patrick Stewart : 5
James Coburn : 5
Harrison Ford : 5
Barry Pepper : 5
Willem Dafoe : 5
George Clooney : 5
Ernest Borgnine : 5
Richard Jaeckel : 5
Michael Caine : 5
John Malkovich : 5
Lance Henriksen : 5
Dee Bradley Baker : 5
Matt Damon : 5
Max Martini : 5
Burt Lancaster : 5
Michael Redgrave : 5
Benicio Del Toro : 5
Kyle Chandler : 4
Jamie Bell : 4
Ian Holm : 4
John Ortiz : 4
Woody Harrelson : 4
Sam Claflin : 4
Kevin McNally : 4
Johnny Depp : 4
Bill Nighy : 4
Tom Hollander : 4
Cillian Murphy : 4
Edward Fox : 4
Simon Pegg : 4
John Hurt : 4
John Candy : 4
Anthony Quayle : 4
Liam Hemsworth : 4
Bill Paxton : 4
Richard Crenna : 4
Wes Studi : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Ron Perlman : 4
John Leguizamo : 4
Charles Bronson : 4
Donald Pleasence : 4
Peter Firth : 4
Scott Glenn : 4
Sean Connery : 4
Matthew Modine : 4
Neal McDonough : 4
Cate Blanchett : 4
Kevin J. O'Connor : 4
Hugh Laurie : 4
Lee Marvin : 4
Jürgen Prochnow : 4
Leonard Nimoy : 4
James Doohan : 4
Cole Hauser : 4
Daniel Brühl : 4
Michael Peña : 4
Glenn Morshower : 4
Maximilian Schell : 4
Colin Firth : 4
Tom Berenger : 4
Rock Hudson : 4
Billy Zane : 4
Sean Astin : 4
John Mills : 4
Jack Watson : 4
Michael Sheard : 4
***********************
MOVIE :Jeepers Creepers 3
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
